<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\editor.jsx
<s> [webpack.Progress] 10% building 0/2 modules 2 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\player.jsx
<s> [webpack.Progress] 10% building 0/3 modules 3 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\fullscreen.jsx
<s> [webpack.Progress] 10% building 0/4 modules 4 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\embed.jsx
<s> [webpack.Progress] 10% building 0/5 modules 5 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\addon-settings.jsx
<s> [webpack.Progress] 10% building 0/6 modules 6 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 0/1 modules 1 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\index.js
Browserslist: browsers data (caniuse-lite) is 15 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
<s> [webpack.Progress] 10% building 1/6 modules 5 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 2/6 modules 4 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\credits\credits.jsx
<s> [webpack.Progress] 10% building 3/6 modules 3 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\embed.jsx
<s> [webpack.Progress] 10% building 4/6 modules 2 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\fullscreen.jsx
<s> [webpack.Progress] 10% building 5/6 modules 1 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\fullscreen.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\render-interface.jsx
<s> [webpack.Progress] 10% building 6/8 modules 2 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\app-target.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\render-gui.jsx
<s> [webpack.Progress] 10% building 6/10 modules 4 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\download-blob.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\app-state-hoc.jsx
<s> [webpack.Progress] 10% building 6/12 modules 6 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-state-manager-hoc.jsx
<s> [webpack.Progress] 10% building 6/13 modules 7 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-embed-fullscreen-hoc.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/14 modules 8 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\index.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings\settings.jsx
<s> [webpack.Progress] 10% building 6/16 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\import-first.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\credits\users.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\credits\users.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\credits\users.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\brand.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\themePersistance.js
<s> [webpack.Progress] 10% building 1/2 modules 1 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\gui.jsx
<s> [webpack.Progress] 10% building 1/3 modules 2 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\app-state-hoc.jsx
<s> [webpack.Progress] 10% building 8/20 modules 12 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\guiHelpers.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\guiHelpers.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\guiHelpers.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\guiHelpers.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\guiHelpers.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\entry.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\entry.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\entry.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-project-meta-fetcher-hoc.jsx
<s> [webpack.Progress] 11% building 15/23 modules 8 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\sb-file-uploader-hoc.jsx
<s> [webpack.Progress] 11% building 15/24 modules 9 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-packager-integration-hoc.jsx
<s> [webpack.Progress] 11% building 15/25 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\error-boundary-hoc.jsx
<s> [webpack.Progress] 11% building 15/26 modules 11 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\project-state.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\tw-cloud-variable-badge.jsx
<s> [webpack.Progress] 11% building 15/28 modules 13 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\gui.jsx
<s> [webpack.Progress] 11% building 15/29 modules 14 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\connected-intl-provider.jsx
<s> [webpack.Progress] 11% building 15/30 modules 15 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\mode.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\mode.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\gui.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\locales.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\mode.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active E:\RemixWarp\cyso\src\addons\settings\en.json
<s> [webpack.Progress] 12% building 17/32 modules 15 active E:\RemixWarp\cyso\src\addons\settings\translations.json
<s> [webpack.Progress] 10% building 1/6 modules 5 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\mode.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\project-state.js
<s> [webpack.Progress] 12% building 17/33 modules 16 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\menu-bar\menu-bar.jsx
<s> [webpack.Progress] 12% building 17/34 modules 17 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-project-input\project-input.jsx
<s> [webpack.Progress] 12% building 17/35 modules 18 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\browser-modal\browser-modal.jsx
<s> [webpack.Progress] 12% building 17/36 modules 19 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-featured-projects\featured-projects.jsx
<s> [webpack.Progress] 12% building 17/37 modules 20 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-description\description.jsx
<s> [webpack.Progress] 12% building 17/38 modules 21 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-invalid-embed\invalid-embed.jsx
<s> [webpack.Progress] 12% building 18/38 modules 20 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-invalid-embed\invalid-embed.jsx
<s> [webpack.Progress] 12% building 19/38 modules 19 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-invalid-embed\invalid-embed.jsx
<s> [webpack.Progress] 10% building 2/7 modules 5 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\project-state.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active external "react"
<s> [webpack.Progress] 10% building 3/8 modules 5 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\project-state.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\project-state.js
<s> [webpack.Progress] 12% building 20/38 modules 18 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-invalid-embed\invalid-embed.jsx
<s> [webpack.Progress] 12% building 20/39 modules 19 active E:\RemixWarp\cyso\node_modules\react\index.js
<s> [webpack.Progress] 12% building 20/40 modules 20 active E:\RemixWarp\cyso\src\addons\generated\upstream-meta.json
<s> [webpack.Progress] 12% building 20/41 modules 21 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fix-history-api.js
<s> [webpack.Progress] 12% building 20/42 modules 22 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings-store-singleton.js
<s> [webpack.Progress] 12% building 20/43 modules 23 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-environment-support-prober.js
<s> [webpack.Progress] 12% building 20/44 modules 24 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\channels.js
<s> [webpack.Progress] 12% building 20/45 modules 25 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\load-service-worker.js
<s> [webpack.Progress] 12% building 21/45 modules 24 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\load-service-worker.js
<s> [webpack.Progress] 12% building 21/46 modules 25 active E:\RemixWarp\cyso\node_modules\prop-types\index.js
<s> [webpack.Progress] 12% building 22/46 modules 24 active E:\RemixWarp\cyso\node_modules\prop-types\index.js
<s> [webpack.Progress] 12% building 23/46 modules 23 active E:\RemixWarp\cyso\node_modules\prop-types\index.js
<s> [webpack.Progress] 12% building 24/46 modules 22 active E:\RemixWarp\cyso\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 25/46 modules 21 active E:\RemixWarp\cyso\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 25/47 modules 22 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\tw.js
<s> [webpack.Progress] 13% building 25/48 modules 23 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\log.js
<s> [webpack.Progress] 13% building 25/49 modules 24 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\hooks.js
<s> [webpack.Progress] 13% building 25/50 modules 25 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-navigation-utils.js
<s> [webpack.Progress] 13% building 25/51 modules 26 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\custom-stage-size.js
<s> [webpack.Progress] 13% building 25/52 modules 27 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\locales.js
<s> [webpack.Progress] 13% building 25/53 modules 28 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-username.js
<s> [webpack.Progress] 13% building 25/54 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\detect-locale.js
<s> [webpack.Progress] 13% building 25/55 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\reducers\gui.js
<s> [webpack.Progress] 13% building 25/56 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fullscreen-api.js
<s> [webpack.Progress] 13% building 25/57 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-scratch-paint.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\connected-intl-provider.jsx
<s> [webpack.Progress] 13% building 25/58 modules 33 active E:\RemixWarp\cyso\node_modules\redux\es\index.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\error-boundary-hoc.jsx
<s> [webpack.Progress] 10% building 4/11 modules 7 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\font-loader-hoc.jsx
<s> [webpack.Progress] 10% building 4/12 modules 8 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\sb-file-uploader-hoc.jsx
<s> [webpack.Progress] 10% building 4/13 modules 9 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\localization-hoc.jsx
<s> [webpack.Progress] 10% building 4/14 modules 10 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\titled-hoc.jsx
<s> [webpack.Progress] 10% building 4/15 modules 11 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\project-saver-hoc.jsx
<s> [webpack.Progress] 10% building 4/16 modules 12 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\project-fetcher-hoc.jsx
<s> [webpack.Progress] 10% building 4/17 modules 13 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\vm-manager-hoc.jsx
<s> [webpack.Progress] 10% building 4/18 modules 14 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\vm-listener-hoc.jsx
<s> [webpack.Progress] 10% building 4/19 modules 15 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\isScratchDesktop.js
<s> [webpack.Progress] 10% building 4/20 modules 16 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\cloud-manager-hoc.jsx
<s> [webpack.Progress] 10% building 4/21 modules 17 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\tw-theme-manager-hoc.jsx
<s> [webpack.Progress] 10% building 4/22 modules 18 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fullscreen-resizer-hoc.jsx
<s> [webpack.Progress] 13% building 25/59 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings\search.js
<s> [webpack.Progress] 13% building 26/59 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings\search.js
<s> [webpack.Progress] 13% building 27/59 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings\search.js
<s> [webpack.Progress] 13% building 28/59 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings\search.js
<s> [webpack.Progress] 13% building 29/59 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings\search.js
<s> [webpack.Progress] 13% building 30/59 modules 29 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\settings\search.js
<s> [webpack.Progress] 13% building 30/60 modules 30 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\accent\blue.js
<s> [webpack.Progress] 13% building 30/61 modules 31 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\accent\purple.js
<s> [webpack.Progress] 13% building 30/62 modules 32 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\accent\red.js
<s> [webpack.Progress] 13% building 30/63 modules 33 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\accent\rainbow.js
<s> [webpack.Progress] 13% building 30/64 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\accent\blue-cyan.js
<s> [webpack.Progress] 13% building 30/65 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\gui\light.js
<s> [webpack.Progress] 13% building 30/66 modules 36 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\gui\misty-sand.js
<s> [webpack.Progress] 13% building 30/67 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\gui\dark.js
<s> [webpack.Progress] 13% building 30/68 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\gui\aurora.js
<s> [webpack.Progress] 13% building 30/69 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\blocks\three.js
<s> [webpack.Progress] 13% building 30/70 modules 40 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\blocks\high-contrast.js
<s> [webpack.Progress] 10% building 5/22 modules 17 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fullscreen-resizer-hoc.jsx
<s> [webpack.Progress] 13% building 30/71 modules 41 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\tw-fancy-checkbox\checkbox.jsx
<s> [webpack.Progress] 13% building 30/72 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\themes\blocks\dark.js
<s> [webpack.Progress] 10% building 6/22 modules 16 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fullscreen-resizer-hoc.jsx
<s> [webpack.Progress] 13% building 30/73 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\addon-manifests.js
<s> [webpack.Progress] 13% building 31/73 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\addon-manifests.js
<s> [webpack.Progress] 13% building 31/74 modules 43 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 13% building 32/74 modules 42 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 10% building 7/22 modules 15 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fullscreen-resizer-hoc.jsx
<s> [webpack.Progress] 10% building 8/22 modules 14 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\lib\tw-fullscreen-resizer-hoc.jsx
<s> [webpack.Progress] 13% building 33/74 modules 41 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 14% building 34/74 modules 40 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 14% building 35/74 modules 39 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 14% building 36/74 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 14% building 37/74 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\addons\generated\l10n-settings-entries.js
<s> [webpack.Progress] 14% building 37/75 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 38/75 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\containers\error-boundary.jsx
<s> [webpack.Progress] 14% building 38/76 modules 38 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 14% building 39/76 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 20% building 39/76 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 30% building 39/76 modules 37 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 10% building 8/23 modules 15 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\components\gui\gui.jsx
<s> [webpack.Progress] 30% building 40/76 modules 36 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 30% building 41/76 modules 35 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
<s> [webpack.Progress] 30% building 42/76 modules 34 active E:\RemixWarp\cyso\node_modules\babel-loader\lib\index.js??ref--4!E:\RemixWarp\cyso\src\playground\public-path.js
